name,time (ms),programs enumerated,solution,size,size (raw)
non-mutating/new/probe/count-total-words-in-a-cellmodified.sy,17,4006,benchmark_count_total_words_in_a_cellmodified_4.java,4,4
non-mutating/new/stackoverflow/NegativeIndex.sy,107,29105,benchmark_NegativeIndex_0.java,8,8
non-mutating/new/stackoverflow/NegativeIndex.sy,204,49382,benchmark_NegativeIndex_1.java,7,8
non-mutating/new/stackoverflow/NegativeIndex.sy,26,6961,benchmark_NegativeIndex_2.java,7,7
non-mutating/new/stackoverflow/NegativeIndex.sy,151,42964,benchmark_NegativeIndex_3.java,6,11
non-mutating/new/stackoverflow/NegativeIndex.sy,63,19038,benchmark_NegativeIndex_4.java,6,6
non-mutating/new/stackoverflow/FirstAndLast.sy,32,7598,benchmark_FirstAndLast_0.java,7,7
non-mutating/new/stackoverflow/FirstAndLast.sy,81,20653,benchmark_FirstAndLast_1.java,7,7
non-mutating/new/stackoverflow/FirstAndLast.sy,56,12619,benchmark_FirstAndLast_2.java,8,9
non-mutating/new/stackoverflow/FirstAndLast.sy,142,21663,benchmark_FirstAndLast_3.java,7,9
non-mutating/new/stackoverflow/FirstAndLast.sy,181,27552,benchmark_FirstAndLast_4.java,7,7
non-mutating/new/leetcode/leetcode-arraypermutation.sy,38,4738,benchmark_leetcode_arraypermutation_0.java,6,6
non-mutating/new/leetcode/leetcode-arraypermutation.sy,60,6458,benchmark_leetcode_arraypermutation_1.java,6,6
non-mutating/new/leetcode/leetcode-arraypermutation.sy,22,2482,benchmark_leetcode_arraypermutation_2.java,6,6
non-mutating/new/leetcode/leetcode-arraypermutation.sy,30,3835,benchmark_leetcode_arraypermutation_3.java,8,8
non-mutating/new/leetcode/leetcode-arraypermutation.sy,33,3916,benchmark_leetcode_arraypermutation_4.java,6,6
non-mutating/RotateQueueOnce.sy,34,5669,benchmark_RotateQueueOnce_0.java,7,7
non-mutating/RotateQueueOnce.sy,7,1300,benchmark_RotateQueueOnce_1.java,5,5
non-mutating/RotateQueueOnce.sy,66,12085,benchmark_RotateQueueOnce_2.java,5,8
non-mutating/RotateQueueOnce.sy,23,4542,benchmark_RotateQueueOnce_3.java,7,8
non-mutating/RotateQueueOnce.sy,6,961,benchmark_RotateQueueOnce_4.java,6,6
non-mutating/Frangel/RotateQueue.sy,18,2661,benchmark_RotateQueue_0.java,5,5
non-mutating/Frangel/RotateQueue.sy,81,13109,benchmark_RotateQueue_1.java,5,6
non-mutating/Frangel/RotateQueue.sy,45,7082,benchmark_RotateQueue_2.java,5,5
non-mutating/Frangel/RotateQueue.sy,4,518,benchmark_RotateQueue_3.java,6,6
non-mutating/Frangel/RotateQueue.sy,59,9281,benchmark_RotateQueue_4.java,5,5
non-mutating/Frangel/UppercaseFirstChar.sy,1070832,537730205,benchmark_UppercaseFirstChar_0.java,11,11
non-mutating/Frangel/UppercaseFirstChar.sy,1436167,723707566,benchmark_UppercaseFirstChar_1.java,11,11
non-mutating/Frangel/UppercaseFirstChar.sy,245728,119563844,benchmark_UppercaseFirstChar_2.java,11,11
non-mutating/Frangel/UppercaseFirstChar.sy,432059,213755984,benchmark_UppercaseFirstChar_3.java,11,11
non-mutating/Frangel/UppercaseFirstChar.sy,3566682,1805960843,benchmark_UppercaseFirstChar_4.java,11,11
non-mutating/Frangel/DelimitedStringConcat.sy,104,27633,benchmark_DelimitedStringConcat_0.java,5,5
non-mutating/Frangel/DelimitedStringConcat.sy,193,52951,benchmark_DelimitedStringConcat_1.java,5,5
non-mutating/Frangel/DelimitedStringConcat.sy,245,66114,benchmark_DelimitedStringConcat_2.java,5,5
non-mutating/Frangel/DelimitedStringConcat.sy,44,11339,benchmark_DelimitedStringConcat_3.java,5,5
non-mutating/Frangel/DelimitedStringConcat.sy,41,10493,benchmark_DelimitedStringConcat_4.java,5,5
mutating/stackoverflow/DigitsToString.sy,1,246,benchmark_DigitsToString_0.java,4,4
mutating/stackoverflow/DigitsToString.sy,1,99,benchmark_DigitsToString_1.java,4,4
mutating/stackoverflow/DigitsToString.sy,4,1315,benchmark_DigitsToString_2.java,4,4
mutating/stackoverflow/DigitsToString.sy,0,79,benchmark_DigitsToString_3.java,4,4
mutating/stackoverflow/DigitsToString.sy,2,747,benchmark_DigitsToString_4.java,4,4
mutating/new/frangel-nocomps/MaxDouble.sy,3599999,877034766,Timeout,,
mutating/new/frangel-nocomps/MaxDouble.sy,3599999,873912395,Timeout,,
mutating/new/frangel-nocomps/MaxDouble.sy,3599999,878699383,Timeout,,
mutating/new/frangel-nocomps/MaxDouble.sy,3599999,877671215,Timeout,,
mutating/new/frangel-nocomps/MaxDouble.sy,3599999,881786859,Timeout,,
mutating/new/frangel-nocomps/SortArrayGivenSwap.sy,0,7,benchmark_SortArrayGivenSwap_0.java,2,2
mutating/new/frangel-nocomps/SortArrayGivenSwap.sy,0,1,benchmark_SortArrayGivenSwap_1.java,2,2
mutating/new/frangel-nocomps/SortArrayGivenSwap.sy,0,7,benchmark_SortArrayGivenSwap_2.java,2,2
mutating/new/frangel-nocomps/SortArrayGivenSwap.sy,0,24,benchmark_SortArrayGivenSwap_3.java,3,3
mutating/new/frangel-nocomps/SortArrayGivenSwap.sy,0,16,benchmark_SortArrayGivenSwap_4.java,2,2
mutating/new/sum-two-arrays-destructive.sy,3599999,1688300570,Timeout,,
mutating/new/sum-two-arrays-destructive.sy,3599999,1674906763,Timeout,,
mutating/new/sum-two-arrays-destructive.sy,3599999,1680536564,Timeout,,
mutating/new/sum-two-arrays-destructive.sy,3599999,1674285227,Timeout,,
mutating/new/sum-two-arrays-destructive.sy,3600000,1575313237,benchmark_sum_two_arrays_destructive_0.java,19,20
mutating/new/buffer-add.sy,180,60767,benchmark_buffer_add_0.java,7,10
mutating/new/buffer-add.sy,10139,3468694,benchmark_buffer_add_1.java,7,8
mutating/new/buffer-add.sy,2527,788277,benchmark_buffer_add_2.java,9,9
mutating/new/buffer-add.sy,1609,526314,benchmark_buffer_add_3.java,10,10
mutating/new/buffer-add.sy,5747,1924197,benchmark_buffer_add_4.java,10,10
mutating/new/set-adddelete.sy,2,172,benchmark_set_adddelete_0.java,6,6
mutating/new/set-adddelete.sy,2,297,benchmark_set_adddelete_1.java,7,7
mutating/new/set-adddelete.sy,17,3069,benchmark_set_adddelete_2.java,5,5
mutating/new/set-adddelete.sy,3,450,benchmark_set_adddelete_3.java,5,5
mutating/new/set-adddelete.sy,20,3597,benchmark_set_adddelete_4.java,6,6
mutating/new/MaxAndMinWithN.sy,3599999,496137132,Timeout,,
mutating/new/MaxAndMinWithN.sy,2983856,885735408,benchmark_MaxAndMinWithN_0.java,23,23
mutating/new/MaxAndMinWithN.sy,3273509,930398658,benchmark_MaxAndMinWithN_1.java,30,30
mutating/new/MaxAndMinWithN.sy,2367410,441493401,benchmark_MaxAndMinWithN_2.java,28,28
mutating/new/MaxAndMinWithN.sy,3599999,1136096587,Timeout,,
mutating/new/MaxAndMin.sy,1317604,370478151,benchmark_MaxAndMin_0.java,19,19
mutating/new/MaxAndMin.sy,27217,11654814,benchmark_MaxAndMin_1.java,17,19
mutating/new/MaxAndMin.sy,201211,61129955,benchmark_MaxAndMin_2.java,17,17
mutating/new/MaxAndMin.sy,19413,7781219,benchmark_MaxAndMin_3.java,17,17
mutating/new/MaxAndMin.sy,1949793,559071253,benchmark_MaxAndMin_4.java,19,19
mutating/new/MoveFromAToB.sy,20,5810,benchmark_MoveFromAToB_0.java,4,4
mutating/new/MoveFromAToB.sy,393,119963,benchmark_MoveFromAToB_1.java,4,4
mutating/new/MoveFromAToB.sy,8,2227,benchmark_MoveFromAToB_2.java,4,4
mutating/new/MoveFromAToB.sy,26,7492,benchmark_MoveFromAToB_3.java,4,4
mutating/new/MoveFromAToB.sy,162,49098,benchmark_MoveFromAToB_4.java,4,4
mutating/new/partition-k-largest.sy,4,1077,benchmark_partition_k_largest_0.java,5,5
mutating/new/partition-k-largest.sy,18,4894,benchmark_partition_k_largest_1.java,5,5
mutating/new/partition-k-largest.sy,8,1777,benchmark_partition_k_largest_2.java,6,6
mutating/new/partition-k-largest.sy,35,9434,benchmark_partition_k_largest_3.java,5,5
mutating/new/partition-k-largest.sy,12,3357,benchmark_partition_k_largest_4.java,5,5
mutating/new/ArraySwap.sy,10,2116,benchmark_ArraySwap_0.java,7,7
mutating/new/ArraySwap.sy,5,1183,benchmark_ArraySwap_1.java,7,7
mutating/new/ArraySwap.sy,117,27587,benchmark_ArraySwap_2.java,7,7
mutating/new/ArraySwap.sy,91,20275,benchmark_ArraySwap_3.java,7,7
mutating/new/ArraySwap.sy,245,63107,benchmark_ArraySwap_4.java,7,7
mutating/new/ArrayCounter.sy,15881,2915841,benchmark_ArrayCounter_0.java,18,19
mutating/new/ArrayCounter.sy,3313,853751,benchmark_ArrayCounter_1.java,18,19
mutating/new/ArrayCounter.sy,15782,2847656,benchmark_ArrayCounter_2.java,13,13
mutating/new/ArrayCounter.sy,4555,1332161,benchmark_ArrayCounter_3.java,18,18
mutating/new/ArrayCounter.sy,2388,662936,benchmark_ArrayCounter_4.java,18,20
mutating/new/loopy/get_range_loopy_while.sy,7569,1702206,benchmark_get_range_loopy_while_0.java,9,9
mutating/new/loopy/get_range_loopy_while.sy,2634,601529,benchmark_get_range_loopy_while_1.java,10,10
mutating/new/loopy/get_range_loopy_while.sy,3531,808337,benchmark_get_range_loopy_while_2.java,9,9
mutating/new/loopy/get_range_loopy_while.sy,12385,2903261,benchmark_get_range_loopy_while_3.java,9,9
mutating/new/loopy/get_range_loopy_while.sy,2431,524705,benchmark_get_range_loopy_while_4.java,16,16
mutating/new/loopy/get_range_loopy_for.sy,463,55263,benchmark_get_range_loopy_for_0.java,7,7
mutating/new/loopy/get_range_loopy_for.sy,291,37980,benchmark_get_range_loopy_for_1.java,11,11
mutating/new/loopy/get_range_loopy_for.sy,280,39837,benchmark_get_range_loopy_for_2.java,7,7
mutating/new/loopy/get_range_loopy_for.sy,1110,154495,benchmark_get_range_loopy_for_3.java,13,13
mutating/new/loopy/get_range_loopy_for.sy,541,72205,benchmark_get_range_loopy_for_4.java,7,7
mutating/new/loopy/fill_fibonacci_loopy_window.sy,3599999,716887848,Timeout,,
mutating/new/loopy/fill_fibonacci_loopy_window.sy,3599999,963856537,Timeout,,
mutating/new/loopy/fill_fibonacci_loopy_window.sy,408331,87143926,benchmark_fill_fibonacci_loopy_window_0.java,20,20
mutating/new/loopy/fill_fibonacci_loopy_window.sy,3599999,663584317,Timeout,,
mutating/new/loopy/fill_fibonacci_loopy_window.sy,3599999,673738761,Timeout,,
mutating/new/loopy/rotate_queue.sy,150,32005,benchmark_rotate_queue_0.java,6,6
mutating/new/loopy/rotate_queue.sy,7,969,benchmark_rotate_queue_1.java,6,6
mutating/new/loopy/rotate_queue.sy,5,716,benchmark_rotate_queue_2.java,6,6
mutating/new/loopy/rotate_queue.sy,244,52300,benchmark_rotate_queue_3.java,6,6
mutating/new/loopy/rotate_queue.sy,78,15550,benchmark_rotate_queue_4.java,6,6
mutating/leetcode/leetcode-adddominos.sy,3827,1493984,benchmark_leetcode_adddominos_0.java,14,14
mutating/leetcode/leetcode-adddominos.sy,4394,1721304,benchmark_leetcode_adddominos_1.java,8,14
mutating/leetcode/leetcode-adddominos.sy,11649,4699633,benchmark_leetcode_adddominos_2.java,8,8
mutating/leetcode/leetcode-adddominos.sy,5264,2076851,benchmark_leetcode_adddominos_3.java,8,8
mutating/leetcode/leetcode-adddominos.sy,5627,2232655,benchmark_leetcode_adddominos_4.java,14,14
mutating/leetcode/leetcode-setdelete.sy,34,4620,benchmark_leetcode_setdelete_0.java,5,5
mutating/leetcode/leetcode-setdelete.sy,87,12986,benchmark_leetcode_setdelete_1.java,5,5
mutating/leetcode/leetcode-setdelete.sy,104,15422,benchmark_leetcode_setdelete_2.java,5,5
mutating/leetcode/leetcode-setdelete.sy,55,7970,benchmark_leetcode_setdelete_3.java,5,5
mutating/leetcode/leetcode-setdelete.sy,58,8402,benchmark_leetcode_setdelete_4.java,5,5
mutating/leetcode/leetcode-arraypermutations-mut.sy,38,6622,benchmark_leetcode_arraypermutations_mut_0.java,6,6
mutating/leetcode/leetcode-arraypermutations-mut.sy,37,6684,benchmark_leetcode_arraypermutations_mut_1.java,6,6
mutating/leetcode/leetcode-arraypermutations-mut.sy,26,4898,benchmark_leetcode_arraypermutations_mut_2.java,6,6
mutating/leetcode/leetcode-arraypermutations-mut.sy,85,13842,benchmark_leetcode_arraypermutations_mut_3.java,6,6
mutating/leetcode/leetcode-arraypermutations-mut.sy,40,7276,benchmark_leetcode_arraypermutations_mut_4.java,6,6
mutating/leetcode/leetcode-arraysum.sy,5476,805159,benchmark_leetcode_arraysum_0.java,12,12
mutating/leetcode/leetcode-arraysum.sy,6981,1062150,benchmark_leetcode_arraysum_1.java,12,12
mutating/leetcode/leetcode-arraysum.sy,9442,1474981,benchmark_leetcode_arraysum_2.java,14,14
mutating/leetcode/leetcode-arraysum.sy,6263,963143,benchmark_leetcode_arraysum_3.java,15,16
mutating/leetcode/leetcode-arraysum.sy,9761,1491226,benchmark_leetcode_arraysum_4.java,17,17
mutating/stateCopies/ArrayCounter-mustmut.sy,1204593,517397885,benchmark_ArrayCounter_mustmut_0.java,20,20
mutating/stateCopies/ArrayCounter-mustmut.sy,1298400,542664648,benchmark_ArrayCounter_mustmut_1.java,13,13
mutating/stateCopies/ArrayCounter-mustmut.sy,610901,225095216,benchmark_ArrayCounter_mustmut_2.java,13,15
mutating/stateCopies/ArrayCounter-mustmut.sy,232675,69137269,benchmark_ArrayCounter_mustmut_3.java,13,13
mutating/stateCopies/ArrayCounter-mustmut.sy,288726,72601143,benchmark_ArrayCounter_mustmut_4.java,13,13
mutating/stateCopies/SortArrayGivenSwap-mustmut.sy,0,1,benchmark_SortArrayGivenSwap_mustmut_0.java,5,5
mutating/stateCopies/SortArrayGivenSwap-mustmut.sy,0,9,benchmark_SortArrayGivenSwap_mustmut_1.java,2,2
mutating/stateCopies/SortArrayGivenSwap-mustmut.sy,0,47,benchmark_SortArrayGivenSwap_mustmut_2.java,2,2
mutating/stateCopies/SortArrayGivenSwap-mustmut.sy,0,30,benchmark_SortArrayGivenSwap_mustmut_3.java,2,2
mutating/stateCopies/SortArrayGivenSwap-mustmut.sy,0,8,benchmark_SortArrayGivenSwap_mustmut_4.java,2,2
mutating/stateCopies/leetcode-arraypermutations-mustmut.sy,414,88896,benchmark_leetcode_arraypermutations_mustmut_0.java,6,6
mutating/stateCopies/leetcode-arraypermutations-mustmut.sy,400,78225,benchmark_leetcode_arraypermutations_mustmut_1.java,6,8
mutating/stateCopies/leetcode-arraypermutations-mustmut.sy,280,50286,benchmark_leetcode_arraypermutations_mustmut_2.java,6,8
mutating/stateCopies/leetcode-arraypermutations-mustmut.sy,467,90621,benchmark_leetcode_arraypermutations_mustmut_3.java,6,8
mutating/stateCopies/leetcode-arraypermutations-mustmut.sy,887,171305,benchmark_leetcode_arraypermutations_mustmut_4.java,6,8
mutating/stateCopies/MaxAndMin-keepAllElems.sy,3599999,1838472520,Timeout,,
mutating/stateCopies/MaxAndMin-keepAllElems.sy,3599999,1838954245,Timeout,,
mutating/stateCopies/MaxAndMin-keepAllElems.sy,3599999,1838265513,Timeout,,
mutating/stateCopies/MaxAndMin-keepAllElems.sy,3599999,1835822552,Timeout,,
mutating/stateCopies/MaxAndMin-keepAllElems.sy,3599999,1836244494,Timeout,,
mutating/stateCopies/RemoveMax.sy,3599999,475158095,Timeout,,
mutating/stateCopies/RemoveMax.sy,3599999,540135348,Timeout,,
mutating/stateCopies/RemoveMax.sy,3599999,502310467,Timeout,,
mutating/stateCopies/RemoveMax.sy,3599999,572837274,Timeout,,
mutating/stateCopies/RemoveMax.sy,3599999,459035154,Timeout,,
mutating/Frangel/IsIncreasing.sy,42,6500,benchmark_IsIncreasing_0.java,6,8
mutating/Frangel/IsIncreasing.sy,6,964,benchmark_IsIncreasing_1.java,6,6
mutating/Frangel/IsIncreasing.sy,47,8419,benchmark_IsIncreasing_2.java,6,8
mutating/Frangel/IsIncreasing.sy,73,14595,benchmark_IsIncreasing_3.java,6,8
mutating/Frangel/IsIncreasing.sy,20,3953,benchmark_IsIncreasing_4.java,6,6
mutating/Frangel/IsAllPositive.sy,475,94196,benchmark_IsAllPositive_0.java,8,10
mutating/Frangel/IsAllPositive.sy,3931,880746,benchmark_IsAllPositive_1.java,8,8
mutating/Frangel/IsAllPositive.sy,1164,233812,benchmark_IsAllPositive_2.java,10,10
mutating/Frangel/IsAllPositive.sy,616,124993,benchmark_IsAllPositive_3.java,9,13
mutating/Frangel/IsAllPositive.sy,669,136192,benchmark_IsAllPositive_4.java,8,8
seq.sy,4,771,benchmark_seq_0.java,4,4
seq.sy,1,65,benchmark_seq_1.java,7,7
seq.sy,4,712,benchmark_seq_2.java,6,6
seq.sy,1,143,benchmark_seq_3.java,6,6
seq.sy,1,107,benchmark_seq_4.java,4,4
elasticsearch_split.sy,77485,13009159,benchmark_elasticsearch_split_0.java,14,15
elasticsearch_split.sy,351777,62262642,benchmark_elasticsearch_split_1.java,14,16
elasticsearch_split.sy,380933,67766419,benchmark_elasticsearch_split_2.java,14,16
elasticsearch_split.sy,175162,30260544,benchmark_elasticsearch_split_3.java,15,16
elasticsearch_split.sy,72208,11226573,benchmark_elasticsearch_split_4.java,14,14
abcd.sy,3599998,1409899428,Timeout,,
abcd.sy,3599998,1417930684,Timeout,,
abcd.sy,3599998,1446773039,Timeout,,
abcd.sy,3599999,1456570330,Timeout,,
abcd.sy,3599999,1462200590,Timeout,,
x_y_mut_inc.sy,58928,22008546,benchmark_x_y_mut_inc_0.java,8,15
x_y_mut_inc.sy,126866,48692246,benchmark_x_y_mut_inc_1.java,8,11
x_y_mut_inc.sy,116720,44702283,benchmark_x_y_mut_inc_2.java,8,8
x_y_mut_inc.sy,331482,129219094,benchmark_x_y_mut_inc_3.java,7,9
x_y_mut_inc.sy,137857,53085203,benchmark_x_y_mut_inc_4.java,7,9
ab.sy,1,97,benchmark_ab_0.java,3,3
ab.sy,3,817,benchmark_ab_1.java,3,3
ab.sy,1,486,benchmark_ab_2.java,3,3
ab.sy,4,1607,benchmark_ab_3.java,3,3
ab.sy,4,1381,benchmark_ab_4.java,3,3
elasticsearch_mergePaths.sy,10,3107,benchmark_elasticsearch_mergePaths_0.java,5,5
elasticsearch_mergePaths.sy,13,4108,benchmark_elasticsearch_mergePaths_1.java,6,6
elasticsearch_mergePaths.sy,8,2443,benchmark_elasticsearch_mergePaths_2.java,5,5
elasticsearch_mergePaths.sy,57,19766,benchmark_elasticsearch_mergePaths_3.java,5,5
elasticsearch_mergePaths.sy,11,3457,benchmark_elasticsearch_mergePaths_4.java,5,5
abc.sy,206,74379,benchmark_abc_0.java,5,5
abc.sy,2,656,benchmark_abc_1.java,6,6
abc.sy,498,179650,benchmark_abc_2.java,5,5
abc.sy,311,112830,benchmark_abc_3.java,6,6
abc.sy,451,163148,benchmark_abc_4.java,5,5