name,total_time,found,error,found.num_mutations,path,source,oop_category,side_effects,opcode_count,max_vm_usage,stats.Evaluated,stats.BankSize,stats.FoundContextCount,stats.MaxMutatingOpcodes,stats.MaxDepth,stats.MaxSize,string_literals,num_literals,iterations,expected,examples_count,var_count
inc_tree_values_min_ops,0.024828,"tree1.inc_value(), tree3.inc_value(), tree2.inc_value()",,3,tasks/benchmarks/new_ruse/relations/inc_tree_values_min_ops.sy,,Full OOP,With Side Effects,9,34.820096 MB,29,16,8,1,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 3350797}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 16334989}, 'statistics': {'Evaluated': 18, 'BankSize': 6, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}, {'time': {'secs': 0, 'nanos': 4787297}, 'statistics': {'Evaluated': 11, 'BankSize': 10, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}]",['tree1.inc_value(); tree2.inc_value(); tree3.inc_value()'],1,3
ab,0.038319,a + b,,0,tasks/benchmarks/fromFrangel/other/ab.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/other/AB.java,Primitive,Without Side Effects,880,28.676096 MB,100,25,4,1,2,3,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 550502}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 37249136}, 'statistics': {'Evaluated': 94, 'BankSize': 19, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 3}}]",['a + b'],1,2
SortArrayGivenSwap-mustmut,0.044306,"arr.sort((a, b)=>a - b)",,1,tasks/benchmarks/fromSobeq/must/stateCopies/SortArrayGivenSwap-mustmut.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/SortArrayGivenSwap.java,Primitive Objects,With Side Effects,879,29.097984 MB,18,12,2,1,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 530023}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 43418032}, 'statistics': {'Evaluated': 13, 'BankSize': 7, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}]","['arr.sort((a, b)=>a - b)']",3,1
strip-html-from-text-or-numbersmodified,0.045468,"_arg_0.replaceAll(""<b>"", """")",,0,tasks/benchmarks/fromSobeq/may/probe/strip-html-from-text-or-numbersmodified.sy,https=//exceljet.net/formula/strip-html-from-text-or-numbers,Primitive,Without Side Effects,880,28.028928 MB,426,50,2,1,2,4,"[' ', '<b>', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 552565}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 44464072}, 'statistics': {'Evaluated': 420, 'BankSize': 44, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}]","[""_arg_0.replaceAll('<b>', '')""]",3,1
SortArrayGivenSwap,0.049409,"arr.sort((a, b)=>a - b)",,1,tasks/benchmarks/fromSobeq/may/FrAngel/SortArrayGivenSwap.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/SortArrayGivenSwap.java,Primitive Objects,Possibly With Side Effects,879,29.093888 MB,18,12,2,1,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 575503}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 48363686}, 'statistics': {'Evaluated': 13, 'BankSize': 7, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}]","['arr.sort((a, b)=>a - b)', 'arr.slice(0).sort((a, b)=>a - b)']",3,1
getElementById,0.050195,"document.getElementById(""students"")",,0,tasks/benchmarks/new_ruse/simple/getElementById.sy,,Primitive Objects,Without Side Effects,880,28.864512 MB,138,26,2,0,2,3,"[' ', 'students', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 534114}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 49209105}, 'statistics': {'Evaluated': 132, 'BankSize': 20, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 3}}]","['document.getElementById(""students"")']",1,1
AddArrayToListOrNull,0.051527,arr.concat(list),,0,tasks/benchmarks/fromSobeq/may/LooPy/AddArrayToListOrNull.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/AddArrayToListOrNull.java,Primitive Objects,Without Side Effects,880,29.032448 MB,153,42,4,1,2,3,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 661398}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50416484}, 'statistics': {'Evaluated': 147, 'BankSize': 36, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 3}}]",['arr.concat(list)'],3,2
x_y_mut_inc,0.052809,(++x) + (++y),,2,tasks/benchmarks/new_ruse/simple/x_y_mut_inc.sy,,Primitive,With Side Effects,880,28.545024 MB,2394,634,16,2,3,7,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 498396}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 48797317}, 'statistics': {'Evaluated': 562, 'BankSize': 56, 'FoundContextCount': 12, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 3132933}, 'statistics': {'Evaluated': 1832, 'BankSize': 578, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 7}}]","['(++x) + (++y)', '(++y) + (++x)']",2,2
count-total-words-in-a-cellmodified,0.053343,"_arg_0.split("" "").length",,0,tasks/benchmarks/fromSobeq/may/probe/count-total-words-in-a-cellmodified.sy,https=//exceljet.net/formula/count-total-words-in-a-cell,Primitive,Without Side Effects,879,28.028928 MB,1290,215,4,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 563422}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 48798369}, 'statistics': {'Evaluated': 315, 'BankSize': 33, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 3550878}, 'statistics': {'Evaluated': 975, 'BankSize': 182, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.split(' ').length""]",3,1
binary_search_tree_valid,0.053882,tree.valid(),,0,tasks/benchmarks/new_ruse/binary_search_tree/binary_search_tree_valid.sy,,Full OOP,Without Side Effects,1181,34.197504 MB,22,14,2,0,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 546239}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53037756}, 'statistics': {'Evaluated': 17, 'BankSize': 9, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 2}}]",['tree.valid()'],2,1
binary_search_tree_height,0.054629,tree.height,,0,tasks/benchmarks/new_ruse/binary_search_tree/binary_search_tree_height.sy,,Full OOP,Without Side Effects,1181,34.197504 MB,16,10,2,0,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 563592}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53821013}, 'statistics': {'Evaluated': 11, 'BankSize': 5, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 2}}]",['tree.height'],2,1
get-last-wordmodified,0.054807,"_arg_0.slice(1).slice(_arg_0.lastIndexOf("" ""))",,0,tasks/benchmarks/fromSobeq/may/probe/get-last-wordmodified.sy,https=//exceljet.net/formula/get-last-word,Primitive,Without Side Effects,879,29.097984 MB,571,89,4,1,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 558224}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51484481}, 'statistics': {'Evaluated': 315, 'BankSize': 33, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 1829322}, 'statistics': {'Evaluated': 256, 'BankSize': 56, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 8}}]","[""_arg_0.replace(' ','').slice(_arg_0.lastIndexOf(' '))"", ""_arg_0.split(' ').slice(-1)[0]"", ""_arg_0.slice(1).slice(_arg_0.lastIndexOf(' '))""]",3,1
stackoverflow1modified,0.054895,"_arg_0.split("" Inc"").shift()",,0,tasks/benchmarks/fromSobeq/may/probe/stackoverflow1modified.sy,https=//stackoverflow.com/questions/11891093/excel-function-to-replace-substring,Primitive,Without Side Effects,880,28.033024 MB,1585,294,5,1,3,9,"[' ', ' Inc', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 572807}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50374617}, 'statistics': {'Evaluated': 512, 'BankSize': 67, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 3465756}, 'statistics': {'Evaluated': 1073, 'BankSize': 227, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.slice(0, _arg_0.indexOf(' Inc'))"", ""_arg_0.split(' Inc')[0]""]",3,1
exceljet1modified,0.054922,"_arg_1.replaceAll(""_"", """").slice(_arg_1.indexOf(""_""))",,0,tasks/benchmarks/fromSobeq/may/probe/exceljet1modified.sy,https=//exceljet.net/formula/get-domain-from-email-address,Primitive,Without Side Effects,881,29.097984 MB,1285,213,14,1,3,8,"[' ', '_', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 502480}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52009269}, 'statistics': {'Evaluated': 805, 'BankSize': 113, 'FoundContextCount': 10, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 1982702}, 'statistics': {'Evaluated': 480, 'BankSize': 100, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 8}}]","[""_arg_1.replace('_','').slice(_arg_1.indexOf('_'))"", ""_arg_1.split('_')[1]"", ""_arg_1.slice(1).slice(_arg_1.indexOf('_'))""]",3,2
RemoveMax,0.055559,"list.sort((a, b)=>a - b).pop()",,2,tasks/benchmarks/fromSobeq/must/stateCopies/RemoveMax.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/MaxDouble.java,Primitive Objects,With Side Effects,879,28.598272 MB,1448,410,11,2,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 680970}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 48992775}, 'statistics': {'Evaluated': 320, 'BankSize': 41, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 5142367}, 'statistics': {'Evaluated': 1128, 'BankSize': 369, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 8}}]","['list.sort((a, b)=>a - b).pop()']",3,1
exceljet4modified,0.056005,"_arg_0.split(""//"").pop()",,0,tasks/benchmarks/fromSobeq/may/probe/exceljet4modified.sy,https=//exceljet.net/formula/strip-protocol-and-trailing-slash-from-url,Primitive,Without Side Effects,880,29.097984 MB,1089,170,5,1,3,9,"[' ', '//', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 620351}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52812029}, 'statistics': {'Evaluated': 512, 'BankSize': 57, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 2091871}, 'statistics': {'Evaluated': 577, 'BankSize': 113, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.replace('//', '').slice(_arg_0.indexOf('//'))"", ""_arg_0.split('//')[1]""]",3,1
seq,0.056452,"x.push(y), x",,1,tasks/benchmarks/new_ruse/simple/seq.sy,,Primitive Objects,With Side Effects,880,30.69952 MB,3946,1213,14,2,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 470844}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 46743687}, 'statistics': {'Evaluated': 509, 'BankSize': 48, 'FoundContextCount': 10, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 8892070}, 'statistics': {'Evaluated': 3437, 'BankSize': 1165, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 8}}]","['x.push(y), x']",2,2
DigitsToString,0.057604,"digits.reverse().join("""")",,1,tasks/benchmarks/fromSobeq/may/sobeq-new/DigitsToString.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/may/sobeq-new/DigitsToString.sy,Primitive Objects,With Side Effects,879,29.097984 MB,4861,914,10,2,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 394026}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 47449519}, 'statistics': {'Evaluated': 315, 'BankSize': 40, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 9279425}, 'statistics': {'Evaluated': 4546, 'BankSize': 874, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 8}}]","[""digits.reverse().join('')""]",1,1
stackoverflow6modified,0.05879,"_arg_0.split(""= "").pop()",,0,tasks/benchmarks/fromSobeq/may/probe/stackoverflow6modified.sy,https=//stackoverflow.com/questions/28627624/excel-single-cell-to-multiple-rows-and-get-substring,Primitive,Without Side Effects,880,29.10208 MB,1450,229,5,1,3,8,"[' ', '= ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 412953}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 55478110}, 'statistics': {'Evaluated': 512, 'BankSize': 56, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 2491239}, 'statistics': {'Evaluated': 938, 'BankSize': 173, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 8}}]","[""_arg_0.replace('= ', '').slice(_arg_0.indexOf('= '))"", ""_arg_0.split('= ')[1]"", ""_arg_0.split('= ').slice(-1)[0]""]",2,1
remove-text-by-positionmodified,0.059488,"_arg_0.split(""/"").pop()",,0,tasks/benchmarks/fromSobeq/may/probe/remove-text-by-positionmodified.sy,https=//exceljet.net/formula/remove-text-by-position,Primitive,Without Side Effects,880,28.028928 MB,1797,310,5,1,3,9,"[' ', '/', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 606022}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 54608987}, 'statistics': {'Evaluated': 512, 'BankSize': 57, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 3889013}, 'statistics': {'Evaluated': 1285, 'BankSize': 253, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.replace('/','').slice(_arg_0.lastIndexOf('/'))"", ""_arg_0.split('/').slice(-1)[0]"", ""_arg_0.slice(1).slice(_arg_0.lastIndexOf('/'))""]",3,1
get-first-name-from-name-with-commamodified,0.059972,"_arg_0.split("","").at(-_arg_1)",,0,tasks/benchmarks/fromSobeq/may/probe/get-first-name-from-name-with-commamodified.sy,https=//exceljet.net/formula/get-first-name-from-name-with-comma,Primitive,Without Side Effects,881,28.028928 MB,7137,1478,11,1,3,8,"[' ', ',', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 538030}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 49103114}, 'statistics': {'Evaluated': 771, 'BankSize': 86, 'FoundContextCount': 7, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 9903117}, 'statistics': {'Evaluated': 6366, 'BankSize': 1392, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 8}}]","[""_arg_0.split(',')[2 - _arg_1]""]",3,2
MaxDouble,0.060707,"list.sort((a, b)=>a - b).pop()",,2,tasks/benchmarks/fromSobeq/may/LooPy/MaxDouble.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/MaxDouble.java,Primitive Objects,With Side Effects,879,29.544448 MB,1377,402,11,2,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 602070}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52577329}, 'statistics': {'Evaluated': 320, 'BankSize': 41, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 7074758}, 'statistics': {'Evaluated': 1057, 'BankSize': 361, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 8}}]","['list.sort((a, b)=>a - b).reverse()[0]', 'list.sort((n1, n2) => n1 - n2).pop()', 'list.sort((a, b)=>a - b).pop()', 'list.sort((a, b)=>a - b)[list.length - 1]', 'list.sort((a, b)=>a - b)[-1 + list.length]']",3,1
