name,total_time,found,error,found.num_mutations,path,source,oop_category,side_effects,opcode_count,max_vm_usage,stats.Evaluated,stats.BankSize,stats.FoundContextCount,stats.MaxMutatingOpcodes,stats.MaxDepth,stats.MaxSize,string_literals,num_literals,iterations,expected,examples_count,var_count
RotateQueueOnce,0.062075,queue.slice(1).concat(queue.shift()),,1,tasks/benchmarks/fromSobeq/may/sobeq-new/RotateQueueOnce.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/may/sobeq-new/RotateQueueOnce.sy,Primitive Objects,With Side Effects,879,29.10208 MB,2981,848,11,2,3,8,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 481276}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51918114}, 'statistics': {'Evaluated': 320, 'BankSize': 42, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 9179565}, 'statistics': {'Evaluated': 2661, 'BankSize': 806, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 8}}]","['queue.slice(1).concat([queue[0]])', 'queue.slice(1).concat(queue.slice(0, 1))', 'queue.slice(1).concat(Array(1).fill(queue[0]))', 'queue.splice(1, queue.length).concat(queue)', 'queue.splice(1).concat(queue)', 'queue.concat(queue).slice(1,queue.push(0))']",2,1
exceljet2modified,0.06221,"_arg_0.split(""."").pop()",,0,tasks/benchmarks/fromSobeq/may/probe/exceljet2modified.sy,https=//exceljet.net/formula/get-top-level-domain-tld,Primitive,Without Side Effects,880,29.097984 MB,2061,371,5,1,3,9,"[' ', '.', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 710763}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 56681206}, 'statistics': {'Evaluated': 512, 'BankSize': 62, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 4356893}, 'statistics': {'Evaluated': 1549, 'BankSize': 309, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.replace('.','').slice(_arg_0.lastIndexOf('.'))"", ""_arg_0.split('.').slice(-1)[0]"", ""_arg_0.slice(1).slice(_arg_0.lastIndexOf('.'))""]",3,1
abc,0.063236,(a + b) + c[0],,0,tasks/benchmarks/fromFrangel/other/abc.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/other/ABC.java,Primitive,Without Side Effects,881,28.61056 MB,5552,1071,26,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 409839}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 55888973}, 'statistics': {'Evaluated': 839, 'BankSize': 134, 'FoundContextCount': 21, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 6422448}, 'statistics': {'Evaluated': 4713, 'BankSize': 937, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]",['a + b + c'],1,3
elasticsearch_mergePaths,0.063783,"path.slice(0) + (""."" + field)",,0,tasks/benchmarks/fromFrangel/github/elasticsearch_mergePaths.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/github/ElasticSearchMergePaths.java,Primitive,Without Side Effects,881,28.54912 MB,6090,1215,14,1,3,9,"[' ', '.', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 531016}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53733248}, 'statistics': {'Evaluated': 805, 'BankSize': 102, 'FoundContextCount': 10, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 9105921}, 'statistics': {'Evaluated': 5285, 'BankSize': 1113, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","['path + ""."" + field']",2,2
exceljet3modified,0.06439,"_arg_0.slice(1).slice(_arg_0.indexOf("" ""))",,0,tasks/benchmarks/fromSobeq/may/probe/exceljet3modified.sy,https=//exceljet.net/formula/remove-text-by-variable-position,Primitive,Without Side Effects,879,29.097984 MB,4220,622,4,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 515465}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52952258}, 'statistics': {'Evaluated': 315, 'BankSize': 34, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 10408588}, 'statistics': {'Evaluated': 3905, 'BankSize': 588, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.replace(' ','').slice(_arg_0.indexOf(' '))"", ""_arg_0.split('= ')[1]"", ""_arg_0.slice(1).slice(_arg_0.indexOf(' '))""]",3,1
partition-k-largest,0.06684,"nums.sort((a, b)=>a - b).splice(-k)",,2,tasks/benchmarks/fromSobeq/must/sobeq-new/partition-k-largest.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/sobeq-new/partition-k-largest.sy,Primitive Objects,With Side Effects,880,28.672 MB,7687,3097,29,3,3,7,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 645646}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52105310}, 'statistics': {'Evaluated': 563, 'BankSize': 79, 'FoundContextCount': 25, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 13530266}, 'statistics': {'Evaluated': 7124, 'BankSize': 3018, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 7}}]","['nums.sort().splice(0, nums.length - k)[1]']",2,2
NegativeIndex,0.066967,str.indexOf(char) - str.length,,0,tasks/benchmarks/fromSobeq/may/sobeq-new/NegativeIndex.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/may/sobeq-new/NegativeIndex.sy,Primitive,Without Side Effects,880,29.036544 MB,10941,1911,12,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 517218}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 49833224}, 'statistics': {'Evaluated': 526, 'BankSize': 79, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 16126384}, 'statistics': {'Evaluated': 10415, 'BankSize': 1832, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]",['str.indexOf(char) - str.length'],2,2
split-text-string-at-specific-charactermodified,0.067465,"_arg_0.split(""_"")[--_arg_1]",,1,tasks/benchmarks/fromSobeq/may/probe/split-text-string-at-specific-charactermodified.sy,https=//exceljet.net/formula/split-text-string-at-specific-character,Primitive,Without Side Effects,881,28.028928 MB,11020,2355,11,1,3,9,"[' ', '_', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 552997}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51645426}, 'statistics': {'Evaluated': 771, 'BankSize': 82, 'FoundContextCount': 7, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 14933472}, 'statistics': {'Evaluated': 10249, 'BankSize': 2273, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.split('_')[_arg_1 - 1]""]",3,2
elasticsearch_convert,0.068439,"DistanceUnit.convert(distance, from, to)",,0,tasks/benchmarks/fromFrangel/github/elasticsearch_convert.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/github/ElasticSearchConvert.java,Full OOP,Without Side Effects,1185,39.03488 MB,1091,134,5,1,2,4,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1913139}, 'statistics': {'Evaluated': 16, 'BankSize': 16, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 66347572}, 'statistics': {'Evaluated': 1075, 'BankSize': 118, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}]","['DistanceUnit.convert(distance, from, to)']",3,3
abcd,0.072366,"(a + "" "") + (c + d)",,0,tasks/benchmarks/fromFrangel/other/abcd.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/other/ABCD.java,Primitive,Without Side Effects,882,28.479488 MB,13077,2452,40,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 501432}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 56367033}, 'statistics': {'Evaluated': 1238, 'BankSize': 167, 'FoundContextCount': 34, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 14976659}, 'statistics': {'Evaluated': 11839, 'BankSize': 2285, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]",['a + b + c + d'],1,4
stackoverflow2modified,0.07348,""" "".replaceAll("""", _arg_0).substring(-1, _arg_0.lastIndexOf("" ""))",,0,tasks/benchmarks/fromSobeq/may/probe/stackoverflow2modified.sy,https=//stackoverflow.com/questions/26262269/how-to-find-all-the-strings-in-a-cell-that-contains-a-given-substring-in-excel,Primitive,Without Side Effects,879,29.10208 MB,10050,665,4,1,3,11,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 442816}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52705682}, 'statistics': {'Evaluated': 315, 'BankSize': 32, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 19977214}, 'statistics': {'Evaluated': 9735, 'BankSize': 633, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 11}}]","[""_arg_0.slice(0, _arg_0.lastIndexOf(' '))"", ""_arg_0.split(' ').slice(0, _arg_0.split(' ').length-1).join(' ')"", ""_arg_0.split(' ').slice(0, -1).join(' ')""]",2,1
MoveFromAToB,0.074291,b.reverse().push(a.pop()),,2,tasks/benchmarks/fromSobeq/must/sobeq-new/MoveFromAToB.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/sobeq-new/MoveFromAToB.sy,Primitive Objects,With Side Effects,880,30.695424 MB,6267,1703,15,3,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 628956}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53868100}, 'statistics': {'Evaluated': 463, 'BankSize': 55, 'FoundContextCount': 11, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 19262600}, 'statistics': {'Evaluated': 5804, 'BankSize': 1648, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 9}}]",['b.push(a.pop())'],2,2
sypet_03_findRoots,0.07592,findRoots(func.real_coeffs()),,0,tasks/benchmarks/fromFrangel/sypet/sypet_03_findRoots.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_03_findRoots.java,Full OOP,Without Side Effects,1532,36.880384 MB,2575,38,2,0,3,7,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1829325}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 61290731}, 'statistics': {'Evaluated': 261, 'BankSize': 20, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 12431297}, 'statistics': {'Evaluated': 2314, 'BankSize': 18, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 3, 'MaxSize': 7}}]",['findRoots(func.real_coeffs())'],2,1
set-adddelete,0.081812,seen.add(s1).delete(s2),,2,tasks/benchmarks/fromSobeq/must/sobeq-new/set-adddelete.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/sobeq-new/set-adddelete.sy,Primitive Objects,With Side Effects,881,28.602368 MB,10360,2020,23,2,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 674616}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 58850416}, 'statistics': {'Evaluated': 719, 'BankSize': 93, 'FoundContextCount': 18, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 21788586}, 'statistics': {'Evaluated': 9641, 'BankSize': 1927, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 9}}]","['seen.add(s1).delete(s2)', 'seen.add(s2).delete(s1)', 'seen.add(s2), seen.delete(s1)', 'seen.add(s1), seen.delete(s2)']",3,3
RotateQueue,0.082293,queue.splice(amount).concat(queue),,1,tasks/benchmarks/fromSobeq/may/FrAngel/RotateQueue.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/RotateQueue.java,Primitive Objects,Possibly With Side Effects,880,29.032448 MB,13310,3432,25,3,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 554746}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 47041236}, 'statistics': {'Evaluated': 549, 'BankSize': 75, 'FoundContextCount': 21, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 34239918}, 'statistics': {'Evaluated': 12761, 'BankSize': 3357, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 9}}]","['queue.slice(amount).concat(queue.slice(0, amount))', 'queue.splice(amount,queue.length).concat(queue)', 'queue.splice(amount).concat(queue)', 'queue.concat(queue.splice(0,amount))']",3,2
phone-5-longmodified,0.089532,"(_arg_0 + "" "").slice(1, _arg_0.indexOf("" ""))",,0,tasks/benchmarks/fromSobeq/may/probe/phone-5-longmodified.sy,,Primitive,Without Side Effects,880,29.097984 MB,24328,1781,5,1,3,11,"[' ', '+', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 476985}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52450069}, 'statistics': {'Evaluated': 512, 'BankSize': 55, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 36319142}, 'statistics': {'Evaluated': 23816, 'BankSize': 1726, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 11}}]","[""_arg_0.slice(1,_arg_0.indexOf(' '))"", ""_arg_0.split(' ')[0].replace('+', '')""]",3,1
DelimitedStringConcat,0.090964,a2 + a0.join(a1),,0,tasks/benchmarks/fromSobeq/may/FrAngel/DelimitedStringConcat.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/DelimitedStringConcat.java,Primitive Objects,Without Side Effects,881,29.032448 MB,14209,3849,29,2,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 660496}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 59805759}, 'statistics': {'Evaluated': 776, 'BankSize': 139, 'FoundContextCount': 24, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 30063313}, 'statistics': {'Evaluated': 13433, 'BankSize': 3710, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 9}}]",['a2 + a0.join(a1)'],4,3
sypet_04_evaluate,0.091693,new SingularValueDecomposition(mat),,0,tasks/benchmarks/fromFrangel/sypet/sypet_04_evaluate.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_04_evaluate.java,Full OOP,Without Side Effects,2504,38.68672 MB,30,19,2,0,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 28328123}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 62998105}, 'statistics': {'Evaluated': 22, 'BankSize': 11, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 2}}]",['new SingularValueDecomposition(mat)'],1,1
binary_search_tree_get,0.094689,tree.right.value,,0,tasks/benchmarks/new_ruse/binary_search_tree/binary_search_tree_get.sy,,Full OOP,Without Side Effects,1181,34.193408 MB,1421,111,4,2,3,10,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 539667}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 66004754}, 'statistics': {'Evaluated': 271, 'BankSize': 23, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 27817747}, 'statistics': {'Evaluated': 1150, 'BankSize': 88, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 10}}]",['tree.right.value'],2,1
inc_tree_values_connected_min_ops,0.098234,"tree2.inc_value(), tree3.inc_value(), tree1.inc_value()",,3,tasks/benchmarks/new_ruse/relations/inc_tree_values_connected_min_ops.sy,,Full OOP,With Side Effects,9,34.820096 MB,202,94,21,1,2,2,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 3830806}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 19343333}, 'statistics': {'Evaluated': 24, 'BankSize': 12, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}, {'time': {'secs': 0, 'nanos': 9807718}, 'statistics': {'Evaluated': 58, 'BankSize': 34, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}, {'time': {'secs': 0, 'nanos': 16262978}, 'statistics': {'Evaluated': 112, 'BankSize': 60, 'FoundContextCount': 13, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}, {'time': {'secs': 0, 'nanos': 48638565}, 'statistics': {'Evaluated': 90, 'BankSize': 34, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 2}}]",['tree1.inc_value(); tree2.inc_value(); tree3.inc_value()'],1,3
