name,total_time,found,error,found.num_mutations,path,source,oop_category,side_effects,opcode_count,max_vm_usage,stats.Evaluated,stats.BankSize,stats.FoundContextCount,stats.MaxMutatingOpcodes,stats.MaxDepth,stats.MaxSize,string_literals,num_literals,iterations,expected,examples_count,var_count
sypet_02_getInnerProduct,0.100513,vec2.dot(vec1),,0,tasks/benchmarks/fromFrangel/sypet/sypet_02_getInnerProduct.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_02_getInnerProduct.java,Full OOP,Without Side Effects,2503,38.690816 MB,198,46,4,0,2,3,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 28465723}, 'statistics': {'Evaluated': 9, 'BankSize': 9, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 71761043}, 'statistics': {'Evaluated': 189, 'BankSize': 37, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 3}}]","['vec1.transpose().mmul(vec2)', 'vec1.dot(vec2)']",1,2
binary_search_tree_unlink_leaf,0.100788,tree.right.unlink_leaf(),,1,tasks/benchmarks/new_ruse/binary_search_tree/binary_search_tree_unlink_leaf.sy,,Full OOP,With Side Effects,1181,34.197504 MB,577,71,4,2,3,7,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 4408185}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 65964453}, 'statistics': {'Evaluated': 271, 'BankSize': 21, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 30159407}, 'statistics': {'Evaluated': 306, 'BankSize': 50, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 7}}]",['tree.right.unlink_leaf()'],1,1
leetcode-arraypermutation,0.107995,"ans.sort((a, b)=>a - b).concat(nums[n])",,0,tasks/benchmarks/fromSobeq/may/sobeq-new/leetcode-arraypermutation.sy,https://leetcode.com/problems/build-array-from-permutation/,Primitive Objects,With Side Effects,881,29.097984 MB,15752,5251,38,2,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 645393}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 61258370}, 'statistics': {'Evaluated': 797, 'BankSize': 112, 'FoundContextCount': 33, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 45620589}, 'statistics': {'Evaluated': 14955, 'BankSize': 5139, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 9}}]","['ans.append(nums[n]); ans', 'ans.concat(nums.splice(n,1))']",4,3
extract-nth-word-from-text-stringmodified,0.108424,"_arg_0.split("" "")[--_arg_1]",,1,tasks/benchmarks/fromSobeq/may/probe/extract-nth-word-from-text-stringmodified.sy,https=//exceljet.net/formula/extract-nth-word-from-text-string,Primitive,Without Side Effects,880,28.028928 MB,39931,2543,10,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 501952}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50859351}, 'statistics': {'Evaluated': 519, 'BankSize': 58, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 56822619}, 'statistics': {'Evaluated': 39412, 'BankSize': 2485, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","[""_arg_0.split(' ')[_arg_1 - 1]""]",3,2
leetcode-arraypermutations-mut,0.118535,"ans.sort((a, b)=>a - b).concat(nums[n])",,0,tasks/benchmarks/fromSobeq/may/sobeq-new/leetcode-arraypermutations-mut.sy,https://leetcode.com/problems/build-array-from-permutation/,Primitive Objects,With Side Effects,881,29.097984 MB,19712,6760,36,3,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 566703}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 54632078}, 'statistics': {'Evaluated': 787, 'BankSize': 108, 'FoundContextCount': 31, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 62859222}, 'statistics': {'Evaluated': 18925, 'BankSize': 6652, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 9}}]","['ans.push(nums[n]); ans', 'ans.concat(nums.splice(n,1))']",4,3
set_subtree,0.119143,"tree1.right = tree2, tree2.inc_value()",,2,tasks/benchmarks/new_ruse/simple/set_subtree.sy,,Full OOP,With Side Effects,1180,36.74112 MB,1888,262,14,1,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 3574877}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 81379773}, 'statistics': {'Evaluated': 432, 'BankSize': 50, 'FoundContextCount': 10, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 33992804}, 'statistics': {'Evaluated': 1456, 'BankSize': 212, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 9}}]","['tree1.right = tree2; tree2.inc_value()', 'tree2.inc_value(); tree1.right = tree2;']",1,2
rotate_queue,0.161432,inp.push(inp.shift()),,2,tasks/benchmarks/fromSobeq/must/LooPy/rotate_queue.sy,https://github.com/KasraF/SnippySynthesizer/blob/loopy/src/test/resources/frangel_control/rotate_queue.examples.json,Primitive Objects,With Side Effects,880,29.036544 MB,47903,3456,17,2,3,12,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1549792}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53248791}, 'statistics': {'Evaluated': 517, 'BankSize': 69, 'FoundContextCount': 13, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 106242135}, 'statistics': {'Evaluated': 47386, 'BankSize': 3387, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}]",['inp.push(inp.shift())'],4,2
get_range_loopy_for,0.167397,"out.sort((a, b)=>a - b).push(i + start)",,1,tasks/benchmarks/fromSobeq/must/LooPy/get_range_loopy_for.sy,https://github.com/KasraF/SnippySynthesizer/blob/loopy/src/test/resources/frangel_control/get_range_loopy.examples.json,Primitive Objects,With Side Effects,882,31.195136 MB,42625,12336,29,2,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1307579}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 63220009}, 'statistics': {'Evaluated': 1153, 'BankSize': 100, 'FoundContextCount': 23, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 102381719}, 'statistics': {'Evaluated': 41472, 'BankSize': 12236, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 9}}]",['out.push(start + i)'],5,4
sypet_08_predict,0.224343,(new LinearRegression(data)).predict(value),,0,tasks/benchmarks/fromFrangel/sypet/sypet_08_predict.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_08_predict.java,Full OOP,Without Side Effects,3717,38.670336 MB,41934,1721,8,1,3,11,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 595707}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 91343960}, 'statistics': {'Evaluated': 349, 'BankSize': 43, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 132170648}, 'statistics': {'Evaluated': 41585, 'BankSize': 1678, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 11}}]",['linear_regression(data).predict(value)'],2,2
extract-text-between-parenthesesmodified,0.238481,"_arg_0.slice(1).slice(_arg_0.indexOf(""<""), -1)",,0,tasks/benchmarks/fromSobeq/may/probe/extract-text-between-parenthesesmodified.sy,https=//exceljet.net/formula/extract-text-between-parentheses,Primitive,Without Side Effects,881,28.028928 MB,99329,5759,6,1,3,11,"['>', ' ', '<', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 668208}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53078112}, 'statistics': {'Evaluated': 783, 'BankSize': 89, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 184321404}, 'statistics': {'Evaluated': 98546, 'BankSize': 5670, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 11}}]","[""_arg_0.slice(1).slice(_arg_0.indexOf('<'), -1)"", ""(_arg_0.split(' ').slice(-1)[0]).replaceAll('<', '').replaceAll('>', '')""]",3,1
IsAllPositive,0.252949,"arr.sort((a, b)=>a - b)[0] > (1 / (1 + 1))",,1,tasks/benchmarks/fromSobeq/may/FrAngel/IsAllPositive.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/IsAllPositive.java,Primitive Objects,With Side Effects,879,29.093888 MB,57574,8285,140,3,4,15,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 531868}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51446967}, 'statistics': {'Evaluated': 320, 'BankSize': 41, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 165040595}, 'statistics': {'Evaluated': 46790, 'BankSize': 2989, 'FoundContextCount': 131, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 35346473}, 'statistics': {'Evaluated': 10784, 'BankSize': 5296, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 15}}]","['0 < arr.sort((a, b)=>a - b).shift()', '0 < arr.sort((a, b)=>a - b)[0]']",3,1
FirstAndLast,0.257205,"names.splice(1, 1).length, names.join("" "")",,1,tasks/benchmarks/fromSobeq/may/sobeq-new/FirstAndLast.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/may/sobeq-new/FirstAndLast.sy,Primitive Objects,With Side Effects,879,29.04064 MB,76811,12665,87,3,4,15,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 482565}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50659392}, 'statistics': {'Evaluated': 320, 'BankSize': 42, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 125469222}, 'statistics': {'Evaluated': 50698, 'BankSize': 2463, 'FoundContextCount': 78, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 80034587}, 'statistics': {'Evaluated': 26113, 'BankSize': 10202, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 15}}]","[""names.shift() + ' ' + names.pop()"", ""(names.shift() + ' ') + names.pop()"", ""names[0] + ' ' + names[names.length - 1]"", ""((names.splice(1,1), 0), names.join(' '))""]",3,1
sypet_07_getOuterProduct,0.276019,vec1.transpose().mmul(vec2.clone()),,0,tasks/benchmarks/fromFrangel/sypet/sypet_07_getOuterProduct.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_07_getOuterProduct.java,Full OOP,Without Side Effects,2503,38.752256 MB,9293,2026,9,1,3,10,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 29208554}, 'statistics': {'Evaluated': 9, 'BankSize': 9, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 157273268}, 'statistics': {'Evaluated': 1166, 'BankSize': 58, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 5}}, {'time': {'secs': 0, 'nanos': 89286247}, 'statistics': {'Evaluated': 8127, 'BankSize': 1968, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 10}}]",['vec1.transpose().mmul(vec2)'],1,2
leetcode-setdelete,0.280545,s2.delete(nums[i]),,1,tasks/benchmarks/fromSobeq/must/sobeq-new/leetcode-setdelete.sy,https://leetcode.com/problems/find-the-difference-of-two-arrays/solutions/4245879/solution-with-javascript-using-set-beats-95/?source=post_page-----5913b3410828--------------------------------,Primitive Objects,With Side Effects,881,28.672 MB,100314,6472,29,3,3,9,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1383969}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 57629150}, 'statistics': {'Evaluated': 717, 'BankSize': 87, 'FoundContextCount': 24, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 221134073}, 'statistics': {'Evaluated': 99597, 'BankSize': 6385, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 9}}]",['s2.delete(nums[i])'],3,3
IsIncreasing,0.295771,arr[1 + 1] === (arr.shift() + 1),,1,tasks/benchmarks/fromSobeq/may/FrAngel/IsIncreasing.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/IsIncreasing.java,Primitive Objects,With Side Effects,879,29.097984 MB,76707,15796,144,3,4,14,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 674356}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51856746}, 'statistics': {'Evaluated': 320, 'BankSize': 42, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 166081939}, 'statistics': {'Evaluated': 50870, 'BankSize': 3199, 'FoundContextCount': 135, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 76524301}, 'statistics': {'Evaluated': 25837, 'BankSize': 12597, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 14}}]","[""arr.join('') === arr.sort((a, b)=>a - b).join('')"", ""arr.join(',') === arr.sort((a, b)=>a - b).join(',')""]",3,1
sypet_01_invert,0.309199,(new SingularValueDecomposition(mat)).inverse(),,0,tasks/benchmarks/fromFrangel/sypet/sypet_01_invert.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_01_invert.java,Full OOP,Without Side Effects,2504,39.415808 MB,22868,2505,9,1,3,13,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 28617151}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 141605117}, 'statistics': {'Evaluated': 918, 'BankSize': 56, 'FoundContextCount': 7, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 5}}, {'time': {'secs': 0, 'nanos': 138735534}, 'statistics': {'Evaluated': 21950, 'BankSize': 2449, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}]",['(new SingularValueDecomposition(mat)).inverse()'],1,1
MaxAndMin,0.366099,"arr.sort((a, b)=>a - b).at(-1) + arr.shift()",,2,tasks/benchmarks/fromSobeq/may/LooPy/MaxAndMin.sy,LooPy,Primitive Objects,With Side Effects,879,29.097984 MB,68546,11631,141,3,4,15,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 567566}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 156411615}, 'statistics': {'Evaluated': 320, 'BankSize': 42, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 163577524}, 'statistics': {'Evaluated': 51209, 'BankSize': 2911, 'FoundContextCount': 132, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 44375920}, 'statistics': {'Evaluated': 17337, 'BankSize': 8720, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 15}}]","['arr.sort((a, b)=>a - b[0] + arr.reverse()[0]', 'arr.sort((a, b)=>a - b[0] + arr.pop()']",2,1
extract-word-that-begins-with-specific-charactermodified,0.40528,"_arg_0.split("" "").sort().shift()",,0,tasks/benchmarks/fromSobeq/may/probe/extract-word-that-begins-with-specific-charactermodified.sy,https=//exceljet.net/formula/extract-word-that-begins-with-specific-character,Primitive,Without Side Effects,880,28.028928 MB,203531,7855,30,1,4,13,"[' ', '_', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 681545}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 49581485}, 'statistics': {'Evaluated': 512, 'BankSize': 58, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 343343362}, 'statistics': {'Evaluated': 199457, 'BankSize': 6230, 'FoundContextCount': 27, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 11202984}, 'statistics': {'Evaluated': 4074, 'BankSize': 1625, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 13}}]","[""'_' + _arg_0.split('_')[1].split(' ')[0]""]",3,1
38871714modified,0.425578,"_arg_0.replaceAll(""<"", "">"").replaceAll("">"", """")",,0,tasks/benchmarks/fromSobeq/may/probe/38871714modified.sy,https=//stackoverflow.com/questions/38871714/excel-vba-how-to-remove-substrings-from-a-cell,Primitive,Without Side Effects,881,29.036544 MB,233098,9104,6,1,3,13,"['>', ' ', '<', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 405571}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 54797255}, 'statistics': {'Evaluated': 783, 'BankSize': 72, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 369931242}, 'statistics': {'Evaluated': 232315, 'BankSize': 9032, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}]","[""_arg_0.replaceAll('<', '').replaceAll('>', '')"", ""_arg_0.replaceAll('>', '').replaceAll('<', '')""]",2,1
